method,region,roi,sensitivity,specificity,PPV,NPV,subject
SCC,ROI 4,10,83.55335071050197,95.57185164292764,96.93688420641888,77.60219855719684,C1
SCC,ROI 4,10,83.14304354917633,95.50143266475644,97.012084879627,76.33115767777396,C2
SCC,ROI 4,10,84.46906202171853,95.36328181424238,97.30501217362102,75.59830527882744,C3
SCC,ROI 4,10,84.74134183451673,95.40742873596314,97.34498543487308,75.88457574716593,C4
SCC,ROI 4,10,84.5108896271687,95.27570361861,97.2061820652174,75.97618229703423,C5
SCC,ROI 4,10,83.90663390663391,95.44493019320264,96.94360333081,77.49914118859499,C6
SCC,ROI 4,10,83.87967605090628,95.59648870341056,97.26321438154012,76.06778884690254,C7
SCC,ROI 4,10,85.54234338747099,95.4127141441314,97.32717373370733,77.16706744532235,C8
SCC,ROI 4,10,83.80044843049326,95.42093287827076,97.01492537313432,76.83499370204969,C9
SCC,ROI 4,10,84.49516441005804,95.39268500141765,97.11008358527477,77.05255925798694,C10
SCC,ROI 4,10,84.93008803728638,95.45260156806845,97.29638104924146,76.67468223978014,C11
SCC,ROI 4,10,84.47973127719673,95.53686011692572,97.24931892081904,76.7204855147143,C12
SCC,ROI 4,10,84.21852387843704,95.44064093226513,97.38119143239624,75.02576434215045,C13
SCC,ROI 4,10,85.3823325124708,95.64828614008944,97.88620240335892,73.49135463185618,C14
SCC,ROI 4,10,83.2548807778378,95.47570555717196,97.1981981981982,75.1517233482194,C15
SCC,ROI 4,10,83.31733077292367,95.27085124677558,96.92823233733594,76.12504294057025,C16
SCC,ROI 4,10,81.84299776656464,95.61275226674466,97.0570924072984,74.8654528798809,C17
SCC,ROI 4,10,85.12872365248502,95.62596383008552,97.22839122323887,78.10603458147257,C18
SCC,ROI 4,10,84.06653534690304,95.2166327420762,97.22409719878502,74.99141188594984,C19
SCC,ROI 4,10,85.23136802652444,95.73188198224004,97.54186257527014,76.53727241497768,C20
SCC,ROI 4,10,84.22439439014025,95.34174407320116,96.7203513909224,78.74728043055079,C21
SCC,ROI 4,10,85.52472858866103,95.45065601825442,97.42159715486582,76.64032978357953,C22
SCC,ROI 4,10,85.5437215928363,95.5288670235856,97.6081740072761,75.59830527882744,C23
SCC,ROI 4,10,83.0370055295619,95.19706173188304,96.63399663399665,77.16706744532235,C24
SCC,ROI 4,10,83.3453670276775,95.16797712651896,96.84907243404494,76.2281003091721,C25
SPM,ROI 4,10,22.581560283687946,95.0923706106332,69.58041958041959,71.1887668918919,C1
SPM,ROI 4,10,22.9517091698318,95.01432664756447,70.85427135678391,70.0168918918919,C2
SPM,ROI 4,10,28.500864410965672,95.002166690741,76.93333333333334,69.4362331081081,C3
SPM,ROI 4,10,24.102428722280887,94.97552548229196,72.34548335974644,69.64738175675676,C4
SPM,ROI 4,10,24.57293035479632,94.80183802412408,72.08943716268311,69.70016891891892,C5
SPM,ROI 4,10,23.18718381112985,95.03596107742209,70.09345794392523,71.14653716216216,C6
SPM,ROI 4,10,28.521391043282463,95.19355302921284,77.34056987788331,69.83741554054053,C7
SPM,ROI 4,10,28.39378238341969,94.97380716409458,75.5341144038594,70.81925675675676,C8
SPM,ROI 4,10,24.356542942292062,94.9943117178612,71.8625099920064,70.52364864864865,C9
SPM,ROI 4,10,28.05923616523772,95.02409980153104,75.47169811320755,70.7664695945946,C10
SPM,ROI 4,10,25.23936170212766,94.95367070563078,72.831926323868,70.32305743243244,C11
SPM,ROI 4,10,25.465673230441727,95.1233423641808,73.67205542725173,70.42863175675676,C12
SPM,ROI 4,10,28.647471570287923,95.01820830298615,77.58846657929227,68.86613175675676,C13
SPM,ROI 4,10,31.251389197599465,95.06706408345752,80.94415659182499,67.34586148648648,C14
SPM,ROI 4,10,26.057401812688823,95.06837358161188,75.32751091703057,68.99282094594594,C15
SPM,ROI 4,10,22.966765738989466,94.88392089423904,70.4225352112676,69.90076013513513,C16
SPM,ROI 4,10,24.136165856155618,95.17402749341912,74.07698350353496,68.70777027027027,C17
SPM,ROI 4,10,26.80131004366812,95.19136408243376,74.11320754716981,71.68496621621621,C18
SPM,ROI 4,10,25.247148288973385,94.83861587670836,73.72316802368616,68.86613175675676,C19
SPM,ROI 4,10,27.32423383981458,95.24491549699226,76.16654702081837,70.20692567567568,C20
SPM,ROI 4,10,20.91483599157388,94.88423679467628,65.31954887218046,72.25506756756756,C21
SPM,ROI 4,10,27.17137671765621,95.02281802624071,75.01789549033644,70.3441722972973,C22
SPM,ROI 4,10,30.23815251383209,95.09477644335118,78.7593984962406,69.38344594594594,C23
SPM,ROI 4,10,25.708884688090738,94.94278852945332,72.67175572519083,70.95650337837837,C24
SPM,ROI 4,10,21.59404302261445,94.767691208005715,68.1462140992167,69.9852195945946,C25
SCC,ROI 4,40,83.55335071050197,95.57185164292764,96.93688420641888,77.60219855719684,C1
SCC,ROI 4,40,83.14304354917633,95.50143266475644,97.012084879627,76.33115767777396,C2
SCC,ROI 4,40,84.46906202171853,95.36328181424238,97.30501217362102,75.59830527882744,C3
SCC,ROI 4,40,84.74134183451673,95.40742873596314,97.34498543487308,75.88457574716593,C4
SCC,ROI 4,40,84.5108896271687,95.27570361861,97.2061820652174,75.97618229703423,C5
SCC,ROI 4,40,83.90663390663391,95.44493019320264,96.94360333081,77.49914118859499,C6
SCC,ROI 4,40,83.87967605090628,95.59648870341056,97.26321438154012,76.06778884690254,C7
SCC,ROI 4,40,85.54234338747099,95.4127141441314,97.32717373370733,77.16706744532235,C8
SCC,ROI 4,40,83.80044843049326,95.42093287827076,97.01492537313432,76.83499370204969,C9
SCC,ROI 4,40,84.49516441005804,95.39268500141765,97.11008358527477,77.05255925798694,C10
SCC,ROI 4,40,84.93008803728638,95.45260156806845,97.29638104924146,76.67468223978014,C11
SCC,ROI 4,40,84.47973127719673,95.53686011692572,97.24931892081904,76.7204855147143,C12
SCC,ROI 4,40,84.21852387843704,95.44064093226513,97.38119143239624,75.02576434215045,C13
SCC,ROI 4,40,85.3823325124708,95.64828614008944,97.88620240335892,73.49135463185618,C14
SCC,ROI 4,40,83.2548807778378,95.47570555717196,97.1981981981982,75.1517233482194,C15
SCC,ROI 4,40,83.31733077292367,95.27085124677558,96.92823233733594,76.12504294057025,C16
SCC,ROI 4,40,81.84299776656464,95.61275226674466,97.0570924072984,74.8654528798809,C17
SCC,ROI 4,40,85.12872365248502,95.62596383008552,97.22839122323887,78.10603458147257,C18
SCC,ROI 4,40,84.06653534690304,95.2166327420762,97.22409719878502,74.99141188594984,C19
SCC,ROI 4,40,85.23136802652444,95.73188198224004,97.54186257527014,76.53727241497768,C20
SCC,ROI 4,40,84.22439439014025,95.34174407320116,96.7203513909224,78.74728043055079,C21
SCC,ROI 4,40,85.52472858866103,95.45065601825442,97.42159715486582,76.64032978357953,C22
SCC,ROI 4,40,85.5437215928363,95.5288670235856,97.6081740072761,75.59830527882744,C23
SCC,ROI 4,40,83.0370055295619,95.19706173188304,96.63399663399665,77.16706744532235,C24
SCC,ROI 4,40,83.3453670276775,95.16797712651896,96.84907243404494,76.2281003091721,C25
SPM,ROI 4,40,59.2896174863388,95.64236355944156,92.27113556778389,72.80730005367685,C1
SPM,ROI 4,40,58.69599126501326,95.51575931232092,92.32090284592738,71.5727321524423,C2
SPM,ROI 4,40,61.52421652421653,95.53661707352305,93.32324978392394,71.00375738056897,C3
SPM,ROI 4,40,60.166098175886106,95.4362222862079,92.75262917238226,71.16478797638219,C4
SPM,ROI 4,40,61.84773310521814,95.33314187248708,93.03023804417757,71.27214170692432,C5
SPM,ROI 4,40,59.42793224672419,95.55774925962488,92.19137332672284,72.7428878153516,C6
SPM,ROI 4,40,60.28294862248696,95.668441502374435,93.07886870544952,71.36876006441224,C7
SPM,ROI 4,40,63.55896126011068,95.52598046156024,93.40980187695516,72.4315619967794,C8
SPM,ROI 4,40,61.2941702698673,95.54891922639362,92.9249547920434,72.1309715512614,C9
SPM,ROI 4,40,62.01710409908582,95.53444853983557,93.03251493032516,72.34567901234567,C10
SPM,ROI 4,40,61.99186991869918,95.46685673556664,93.06887532693985,71.8947933440687,C11
SPM,ROI 4,40,61.188030370701206,95.65093397975188,93.09173272933182,72.01288244766506,C12
SPM,ROI 4,40,60.642398286937905,95.5280407865987,93.26015367727771,70.402576489533,C13
SPM,ROI 4,40,63.60902255639098,95.54396423248882,94.43720930232558,68.82447665056361,C14
SPM,ROI 4,40,57.9721243682034,95.5920861216177,92.5880626223092,70.5421363392378,C15
SPM,ROI 4,40,58.48702719599875,95.42848953854973,92.14479192317164,71.48684916800859,C16
SPM,ROI 4,40,56.52651396297459,95.70049722140976,92.4557351809084,70.25228126677402,C17
SPM,ROI 4,40,61.62503854455751,95.69606056357772,92.8671003717472,73.27965646806226,C18
SPM,ROI 4,40,59.8805883209553,95.3765629543472,92.82167042889392,70.42404723564144,C19
SPM,ROI 4,40,64.54741379310344,95.7175594385563,94.12689059123944,71.74449812130972,C20
SPM,ROI 4,40,58.72073294876146,95.41106335782614,91.2710970464135,73.88083735909822,C21
SPM,ROI 4,40,62.52863688430699,95.5219623502567,93.29203161717582,71.90552871712292,C22
SPM,ROI 4,40,63.773736293126504,95.58674576761685,93.98896334253055,70.91787439613526,C23
SPM,ROI 4,40,58.925699581859114,95.50784009040824,92.01406328478151,72.58185721953838,C24
SPM,ROI 4,40,58.645443196005,95.28234453180843,91.92759295499022,71.55126140633386,C25
SCC,ROI 4,80,83.55335071050197,95.57185164292764,96.93688420641888,77.60219855719684,C1
SCC,ROI 4,80,83.14304354917633,95.50143266475644,97.012084879627,76.33115767777396,C2
SCC,ROI 4,80,84.46906202171853,95.36328181424238,97.30501217362102,75.59830527882744,C3
SCC,ROI 4,80,84.74134183451673,95.40742873596314,97.34498543487308,75.88457574716593,C4
SCC,ROI 4,80,84.5108896271687,95.27570361861,97.2061820652174,75.97618229703423,C5
SCC,ROI 4,80,83.90663390663391,95.44493019320264,96.94360333081,77.49914118859499,C6
SCC,ROI 4,80,83.87967605090628,95.59648870341056,97.26321438154012,76.06778884690254,C7
SCC,ROI 4,80,85.54234338747099,95.4127141441314,97.32717373370733,77.16706744532235,C8
SCC,ROI 4,80,83.80044843049326,95.42093287827076,97.01492537313432,76.83499370204969,C9
SCC,ROI 4,80,84.49516441005804,95.39268500141765,97.11008358527477,77.05255925798694,C10
SCC,ROI 4,80,84.93008803728638,95.45260156806845,97.29638104924146,76.67468223978014,C11
SCC,ROI 4,80,84.47973127719673,95.53686011692572,97.24931892081904,76.7204855147143,C12
SCC,ROI 4,80,84.21852387843704,95.44064093226513,97.38119143239624,75.02576434215045,C13
SCC,ROI 4,80,85.3823325124708,95.64828614008944,97.88620240335892,73.49135463185618,C14
SCC,ROI 4,80,83.2548807778378,95.47570555717196,97.1981981981982,75.1517233482194,C15
SCC,ROI 4,80,83.31733077292367,95.27085124677558,96.92823233733594,76.12504294057025,C16
SCC,ROI 4,80,81.84299776656464,95.61275226674466,97.0570924072984,74.8654528798809,C17
SCC,ROI 4,80,85.12872365248502,95.62596383008552,97.22839122323887,78.10603458147257,C18
SCC,ROI 4,80,84.06653534690304,95.2166327420762,97.22409719878502,74.99141188594984,C19
SCC,ROI 4,80,85.23136802652444,95.73188198224004,97.54186257527014,76.53727241497768,C20
SCC,ROI 4,80,84.22439439014025,95.34174407320116,96.7203513909224,78.74728043055079,C21
SCC,ROI 4,80,85.52472858866103,95.45065601825442,97.42159715486582,76.64032978357953,C22
SCC,ROI 4,80,85.5437215928363,95.5288670235856,97.6081740072761,75.59830527882744,C23
SCC,ROI 4,80,83.0370055295619,95.19706173188304,96.63399663399665,77.16706744532235,C24
SCC,ROI 4,80,83.3453670276775,95.16797712651896,96.84907243404494,76.2281003091721,C25
SPM,ROI 4,80,72.89198606271778,96.23466365815824,95.91930307198533,74.51408604498799,C1
SPM,ROI 4,80,71.71833583035611,96.0458452722063,95.75319279889214,73.20375627866346,C2
SPM,ROI 4,80,74.27104722792608,96.08551206124513,96.38907395069953,72.63594671325617,C3
SPM,ROI 4,80,74.33127572016461,95.92571264036856,96.2306872669153,72.75606027516926,C4
SPM,ROI 4,80,74.59142769041011,96.0080413555428,96.31055076310552,73.00720681371479,C5
SPM,ROI 4,80,73.03526158100945,96.15004935834156,95.87051883224927,74.44856955667176,C6
SPM,ROI 4,80,73.1153595481208,96.1721110951216,96.198370730313,72.97444856955667,C7
SPM,ROI 4,80,75.85679314565483,96.14894520741896,96.47165650538332,74.15374535924875,C8
SPM,ROI 4,80,73.69460289600703,96.13196814562002,96.1087267525036,73.81524350294825,C9
SPM,ROI 4,80,74.15180513266638,96.1298554011908,96.15059221658208,74.04455121205503,C10
SPM,ROI 4,80,74.34538322908936,96.0513186029936,96.2002743484225,73.57501637912208,C11
SPM,ROI 4,80,73.86067708333334,96.23556252673606,96.2664403903267,73.69512994103516,C12
SPM,ROI 4,80,73.53912863927317,96.06700655498908,96.34789665900176,72.01354007425202,C13
SPM,ROI 4,80,75.75404994182404,96.11028315946348,97.00859598853869,70.41930552522385,C14
SPM,ROI 4,80,71.67296156409687,96.13034623217924,96.0404882405478,72.15549246560384,C15
SPM,ROI 4,80,72.50531974465225,96.05904270564632,95.92532226996592,73.1928368639441,C16
SPM,ROI 4,80,70.05695687550855,96.25621526762212,95.9255132898297,71.8715876829002,C17
SPM,ROI 4,80,75.14124293785311,96.31291181830926,96.33653712216186,75.01637912207906,C18
SPM,ROI 4,80,73.65928975810601,95.94358825239895,96.24747814391392,72.0572177331295,C19
SPM,ROI 4,80,76.04996557489918,96.29046118590662,96.75885371042423,73.41122515833152,C20
SPM,ROI 4,80,73.77318619394224,95.993345348676,95.60322531568538,75.6060275169251,C21
SPM,ROI 4,80,75.90085606211427,96.0781517398745,96.51898734177216,73.56409696440271,C22
SPM,ROI 4,80,75.80163697640828,96.15106352192156,96.73138363234207,72.55951081022057,C23
SPM,ROI 4,80,71.72057232175064,96.14352309648255,95.62359730682913,74.31753658003932,C24
SPM,ROI 4,80,72.4440445394219,95.89706933523946,95.73424494649228,73.24743393754095,C25
SCC,ROI 1,10,56.87960687960688,88.13880126182966,29.101194217473285,95.98076262452764,C1
SCC,ROI 1,10,43.68340943683409,87.94825954359028,20.02791346824843,95.7631970685904,C2
SCC,ROI 1,10,60.12207527975585,88.12466983623878,34.46064139941691,95.51127905645254,C3
SCC,ROI 1,10,69.1516709511568,88.31346904334985,42.14099216710183,95.8777052559258,C4
SCC,ROI 1,10,60.90308370044053,88.1523569023569,32.93627159023228,95.9349593495935,C5
SCC,ROI 1,10,66.50246305418719,88.33806967687612,37.85754346606842,96.1067216305966,C6
SCC,ROI 1,10,66.5677546983185,88.3033554223204,37.703081232493,96.12962326806368,C7
SCC,ROI 1,10,65.26207605344297,88.39633568495314,36.557282671272304,96.12962326806368,C8
SCC,ROI 1,10,66.15067079463365,88.32492643968054,36.58675799086758,96.24413145539906,C9
SCC,ROI 1,10,61.86252771618626,88.29596884538469,33.41317365269461,96.06091835566242,C10
SCC,ROI 1,10,62.02830188679245,88.18410568253302,31.820931639443433,96.3128363678003,C11
SCC,ROI 1,10,63.76663254861822,88.27433628318585,35.88709677419355,95.94641016832703,C12
SCC,ROI 1,10,67.008547008547,88.36544569129791,41.63568773234201,95.57998396885378,C13
SCC,ROI 1,10,48.507462686567166,88.0038083148207,25.590551181102363,95.25936104431467,C14
SCC,ROI 1,10,57.04225352112676,88.23157228725087,30.337078651685395,95.80900034352456,C15
SCC,ROI 1,10,57.16019417475729,88.14557694330493,29.474342928660825,95.95786098706056,C16
SCC,ROI 1,10,67.1147880041365,88.3742911153119,36.958997722095674,96.35863964273446,C18
SCC,ROI 1,10,56.00961538461539,88.10150573865431,29.19799498746867,95.80900034352456,C19
SCC,ROI 1,10,54.84276729559748,88.10099947396107,27.82386726228462,95.88915607465934,C20
SCC,ROI 1,10,64.51612903225806,88.25753597311207,34.92433061699651,96.22122981793198,C21
SCC,ROI 1,10,67.423580786026207,88.26013513513513,40.976645435244166,95.72884461238978,C22
SCC,ROI 1,10,63.856589147286826,88.23218997361477,37.147688838782415,95.72884461238978,C23
SCC,ROI 1,10,51.81950509461426,88.06204800335394,23.812709030100336,96.20977899919843,C24
SCC,ROI 1,10,66.57115568290354,88.29787234042553,38.55088495575221,95.9922134432612,C25
SPM,ROI 1,10,0,94.95268138801262,0,95.6669138679945,C1
SPM,ROI 1,10,0,94.95215059417394,0,95.65631952537343,C2
SPM,ROI 1,10,0,94.92868462757528,0,95.19016845004768,C3
SPM,ROI 1,10,0,94.93724290686636,0,95.35967793198432,C4
SPM,ROI 1,10,0,94.94949494949496,0,95.60334781226824,C5
SPM,ROI 1,10,0,94.94790022102936,0,95.57156478440513,C6
SPM,ROI 1,10,0,94.9510886715052,0,95.63513084013135,C7
SPM,ROI 1,10,0,94.9457723491629,0,95.52918741392097,C8
SPM,ROI 1,10,0,94.95586380832285,0,95.73047992372074,C9
SPM,ROI 1,10,0,94.94790022102936,0,95.57156478440513,C10
SPM,ROI 1,10,0,94.96749842734326,0,95.96355546138362,C11
SPM,ROI 1,10,0,94.94310998735776,0,95.47621570081576,C12
SPM,ROI 1,10,0,94.91848401439763,0,94.98887594024792,C13
SPM,ROI 1,10,0,94.92224690574422,0,95.06303633859518,C14
SPM,ROI 1,10,0,94.93831066118317,0,95.3808666172264,C15
SPM,ROI 1,10,0,94.9510886715052,0,95.63513084013135,C16
SPM,ROI 1,10,0,94.95904221802142,0,95.79404597944698,C18
SPM,ROI 1,10,0,94.9457723491629,0,95.52918741392097,C19
SPM,ROI 1,10,0,94.95002630194634,0,95.61394215488929,C20
SPM,ROI 1,10,0,94.95851276126456,0,95.78345163682592,C21
SPM,ROI 1,10,0,94.93243243243244,0,95.26432884839495,C22
SPM,ROI 1,10,0,94.93403693931398,0,95.29611187625808,C23
SPM,ROI 1,10,0,94.96908080913953,0,95.99533848924672,C24
