method,region,roi,sensitivity,specificity,PPV,NPV,subject
SPM,ROI 1,10,0,94.9441752685907,0,95.49740438605784,C25
SCC,ROI 1,40,56.87960687960688,88.13880126182966,29.101194217473285,95.98076262452764,C1
SCC,ROI 1,40,43.68340943683409,87.94825954359028,20.02791346824843,95.7631970685904,C2
SCC,ROI 1,40,60.12207527975585,88.12466983623878,34.46064139941691,95.51127905645254,C3
SCC,ROI 1,40,69.1516709511568,88.31346904334985,42.14099216710183,95.8777052559258,C4
SCC,ROI 1,40,60.90308370044053,88.1523569023569,32.93627159023228,95.9349593495935,C5
SCC,ROI 1,40,66.50246305418719,88.33806967687612,37.85754346606842,96.1067216305966,C6
SCC,ROI 1,40,66.5677546983185,88.3033554223204,37.703081232493,96.12962326806368,C7
SCC,ROI 1,40,65.26207605344297,88.39633568495314,36.557282671272304,96.12962326806368,C8
SCC,ROI 1,40,66.15067079463365,88.32492643968054,36.58675799086758,96.24413145539906,C9
SCC,ROI 1,40,61.86252771618626,88.29596884538469,33.41317365269461,96.06091835566242,C10
SCC,ROI 1,40,62.02830188679245,88.18410568253302,31.820931639443433,96.3128363678003,C11
SCC,ROI 1,40,63.76663254861822,88.27433628318585,35.88709677419355,95.94641016832703,C12
SCC,ROI 1,40,67.008547008547,88.36544569129791,41.63568773234201,95.57998396885378,C13
SCC,ROI 1,40,48.507462686567166,88.0038083148207,25.590551181102363,95.25936104431467,C14
SCC,ROI 1,40,57.04225352112676,88.23157228725087,30.337078651685395,95.80900034352456,C15
SCC,ROI 1,40,57.16019417475729,88.14557694330493,29.474342928660825,95.95786098706056,C16
SCC,ROI 1,40,67.1147880041365,88.3742911153119,36.958997722095674,96.35863964273446,C18
SCC,ROI 1,40,56.00961538461539,88.10150573865431,29.19799498746867,95.80900034352456,C19
SCC,ROI 1,40,54.84276729559748,88.10099947396107,27.82386726228462,95.88915607465934,C20
SCC,ROI 1,40,64.51612903225806,88.25753597311207,34.92433061699651,96.22122981793198,C21
SCC,ROI 1,40,67.423580786026207,88.26013513513513,40.976645435244166,95.72884461238978,C22
SCC,ROI 1,40,63.856589147286826,88.23218997361477,37.147688838782415,95.72884461238978,C23
SCC,ROI 1,40,51.81950509461426,88.06204800335394,23.812709030100336,96.20977899919843,C24
SCC,ROI 1,40,66.57115568290354,88.29787234042553,38.55088495575221,95.9922134432612,C25
SPM,ROI 1,40,0,95.2260778128286,0,95.67881669307975,C1
SPM,ROI 1,40,0,95.22557577032286,0,95.66825145272055,C2
SPM,ROI 1,40,0,95.20338087691496,0,95.20338087691496,C3
SPM,ROI 1,40,0,95.21147558274444,0,95.37242472266244,C4
SPM,ROI 1,40,0,95.22306397306396,0,95.61542525092446,C5
SPM,ROI 1,40,0,95.2215556257236,0,95.5837295298468,C6
SPM,ROI 1,40,0,95.22457136846532,0,95.64712097200211,C7
SPM,ROI 1,40,0,95.21954301358323,0,95.54146856840993,C8
SPM,ROI 1,40,0,95.22908785203867,0,95.74220813523507,C9
SPM,ROI 1,40,0,95.2215556257236,0,95.5837295298468,C10
SPM,ROI 1,40,0,95.24009226252883,0,95.97464342313788,C11
SPM,ROI 1,40,0,95.21702486304255,0,95.48864236661385,C12
SPM,ROI 1,40,0,95.1937327969511,0,95.0026413100898,C13
SPM,ROI 1,40,0,95.1972918650164,0,95.07659799260432,C14
SPM,ROI 1,40,0,95.21248550036908,0,95.39355520338088,C15
SPM,ROI 1,40,0,95.22457136846532,0,95.64712097200211,C16
SPM,ROI 1,40,0,95.2320940978786,0,95.80559957739038,C18
SPM,ROI 1,40,0,95.21954301358323,0,95.54146856840993,C19
SPM,ROI 1,40,0,95.22356654392424,0,95.62599049128367,C20
SPM,ROI 1,40,0,95.2315933200294,0,95.79503433703115,C21
SPM,ROI 1,40,0,95.20692567567568,0,95.27733755942948,C22
SPM,ROI 1,40,0,95.2084432717678,0,95.30903328050712,C23
SPM,ROI 1,40,0,95.2415889319778,0,96.00633914421552,C24
SPM,ROI 1,40,0,95.21803244154202,0,95.50977284733229,C25
SCC,ROI 1,80,56.87960687960688,88.13880126182966,29.101194217473285,95.98076262452764,C1
SCC,ROI 1,80,43.68340943683409,87.94825954359028,20.02791346824843,95.7631970685904,C2
SCC,ROI 1,80,60.12207527975585,88.12466983623878,34.46064139941691,95.51127905645254,C3
SCC,ROI 1,80,69.1516709511568,88.31346904334985,42.14099216710183,95.8777052559258,C4
SCC,ROI 1,80,60.90308370044053,88.1523569023569,32.93627159023228,95.9349593495935,C5
SCC,ROI 1,80,66.50246305418719,88.33806967687612,37.85754346606842,96.1067216305966,C6
SCC,ROI 1,80,66.5677546983185,88.3033554223204,37.703081232493,96.12962326806368,C7
SCC,ROI 1,80,65.26207605344297,88.39633568495314,36.557282671272304,96.12962326806368,C8
SCC,ROI 1,80,66.15067079463365,88.32492643968054,36.58675799086758,96.24413145539906,C9
SCC,ROI 1,80,61.86252771618626,88.29596884538469,33.41317365269461,96.06091835566242,C10
SCC,ROI 1,80,62.02830188679245,88.18410568253302,31.820931639443433,96.3128363678003,C11
SCC,ROI 1,80,63.76663254861822,88.27433628318585,35.88709677419355,95.94641016832703,C12
SCC,ROI 1,80,67.008547008547,88.36544569129791,41.63568773234201,95.57998396885378,C13
SCC,ROI 1,80,48.507462686567166,88.0038083148207,25.590551181102363,95.25936104431467,C14
SCC,ROI 1,80,57.04225352112676,88.23157228725087,30.337078651685395,95.80900034352456,C15
SCC,ROI 1,80,57.16019417475729,88.14557694330493,29.474342928660825,95.95786098706056,C16
SCC,ROI 1,80,67.1147880041365,88.3742911153119,36.958997722095674,96.35863964273446,C18
SCC,ROI 1,80,56.00961538461539,88.10150573865431,29.19799498746867,95.80900034352456,C19
SCC,ROI 1,80,54.84276729559748,88.10099947396107,27.82386726228462,95.88915607465934,C20
SCC,ROI 1,80,64.51612903225806,88.25753597311207,34.92433061699651,96.22122981793198,C21
SCC,ROI 1,80,67.423580786026207,88.26013513513513,40.976645435244166,95.72884461238978,C22
SCC,ROI 1,80,63.856589147286826,88.23218997361477,37.147688838782415,95.72884461238978,C23
SCC,ROI 1,80,51.81950509461426,88.06204800335394,23.812709030100336,96.20977899919843,C24
SCC,ROI 1,80,66.57115568290354,88.29787234042553,38.55088495575221,95.9922134432612,C25
SPM,ROI 1,80,0,95.2260778128286,0,95.67881669307975,C1
SPM,ROI 1,80,0,95.22557577032286,0,95.66825145272055,C2
SPM,ROI 1,80,0,95.20338087691496,0,95.20338087691496,C3
SPM,ROI 1,80,0,95.21147558274444,0,95.37242472266244,C4
SPM,ROI 1,80,0,95.22306397306396,0,95.61542525092446,C5
SPM,ROI 1,80,0,95.2215556257236,0,95.5837295298468,C6
SPM,ROI 1,80,0,95.22457136846532,0,95.64712097200211,C7
SPM,ROI 1,80,0,95.21954301358323,0,95.54146856840993,C8
SPM,ROI 1,80,0,95.22908785203867,0,95.74220813523507,C9
SPM,ROI 1,80,0,95.2215556257236,0,95.5837295298468,C10
SPM,ROI 1,80,0,95.24009226252883,0,95.97464342313788,C11
SPM,ROI 1,80,0,95.21702486304255,0,95.48864236661385,C12
SPM,ROI 1,80,0,95.1937327969511,0,95.0026413100898,C13
SPM,ROI 1,80,0,95.1972918650164,0,95.07659799260432,C14
SPM,ROI 1,80,0,95.21248550036908,0,95.39355520338088,C15
SPM,ROI 1,80,0,95.22457136846532,0,95.64712097200211,C16
SPM,ROI 1,80,0,95.2320940978786,0,95.80559957739038,C18
SPM,ROI 1,80,0,95.21954301358323,0,95.54146856840993,C19
SPM,ROI 1,80,0,95.22356654392424,0,95.62599049128367,C20
SPM,ROI 1,80,0,95.2315933200294,0,95.79503433703115,C21
SPM,ROI 1,80,0,95.20692567567568,0,95.27733755942948,C22
SPM,ROI 1,80,0,95.2084432717678,0,95.30903328050712,C23
SPM,ROI 1,80,0,95.2415889319778,0,96.00633914421552,C24
SPM,ROI 1,80,0,95.21803244154202,0,95.50977284733229,C25
SCC,ROI 2,10,73.13300927971719,90.03473469876631,79.91308546595847,86.07580442001603,C1
SCC,ROI 2,10,72.43912678421495,89.96120271580989,80.64968450572565,84.9650750028627,C2
SCC,ROI 2,10,75.30864197530865,89.82477341389729,82.48387767838568,85.11393564639872,C3
SCC,ROI 2,10,76.6457100591716,89.91333654309099,83.18282159341763,85.53761593953968,C4
SCC,ROI 2,10,76.34183479253902,89.94836075417318,82.73514851485149,85.76663231421047,C5
SCC,ROI 2,10,74.79604980678403,90.00952607763753,80.59218135554013,86.55673880682468,C6
SCC,ROI 2,10,74.02487876871179,89.96162149196451,80.74977000919962,85.8925913202794,C7
SCC,ROI 2,10,75.50465838509317,89.9795254727207,82.38034731046167,85.54906675827321,C8
SCC,ROI 2,10,75.4062186559679,90.07679385649148,81.9668556476232,85.96129623268064,C9
SCC,ROI 2,10,74.43548387096774,89.9831243972999,81.6272385584789,85.48036184587198,C10
SCC,ROI 2,10,74.93355142097731,89.99040997362742,81.44444444444444,85.96129623268064,C11
SCC,ROI 2,10,75.74575940729187,89.96876501681884,82.3093220338983,85.75518149547693,C12
SCC,ROI 2,10,75.92142188961647,89.92753623188405,82.95175797219952,85.26279628993473,C13
SCC,ROI 2,10,76.04112214671545,89.80837300134262,83.93921908059242,84.25512424138326,C14
SCC,ROI 2,10,73.13025210084034,89.8721967687485,80.56005554269845,85.35440283980304,C15
SCC,ROI 2,10,73.28131590046394,89.96264610194,80.66388115134633,85.49181266460552,C16
SCC,ROI 2,10,72.23218287763335,89.92080633549317,79.32562146197391,85.81243558914463,C17
SCC,ROI 2,10,76.41257448119991,90.19024970273485,81.84419014084507,86.85446009389672,C18
SCC,ROI 2,10,75.74118963266828,89.93223620522748,82.9995913363302,85.10248482766518,C19
SCC,ROI 2,10,75.16575108922144,89.96363636363637,82.73561301084237,84.98797664032979,C20
SCC,ROI 2,10,75.6061872909699,90.1036084315827,81.31744604316546,86.63689453795946,C21
SCC,ROI 2,10,77.20879913451137,90.042194092827,83.82928739232577,85.52616512080614,C22
SCC,ROI 2,10,75.82744514689476,89.97700036315216,83.12270688952303,85.11393564639872,C23
SCC,ROI 2,10,73.404025102791607,90.0407967362611,80.34107058266224,85.92694377648002,C24
SCC,ROI 2,10,75.41508301660332,89.97601918465227,81.84976118106817,85.92694377648002,C25
SPM,ROI 2,10,54.04785316289741,97.78416576835548,89.91275899672846,85.34392640602132,C1
SPM,ROI 2,10,48.983050847457626,97.73278370514063,88.54166666666666,84.26719632030107,C2
SPM,ROI 2,10,60.5606967882417,98.09063444108762,93.36970205623165,84.852602968848,C3
SPM,ROI 2,10,61.467641483888436,98.01396244583532,93.22381930184804,85.12439891281622,C4
SPM,ROI 2,10,58.445353594389246,97.80232977062568,91.61704076958314,85.13485260296885,C5
SPM,ROI 2,10,51.01894887379335,97.59466539652298,87.59975445058318,85.67844449090529,C6
SPM,ROI 2,10,56.65644171779141,97.78124250419764,90.8956692913386,85.22893581434246,C7
SPM,ROI 2,10,59.070165430690246,97.92845959291824,92.33169861792244,84.99895463098474,C8
SPM,ROI 2,10,57.003950167122454,97.80417566594672,91.1121903836814,85.20802843403722,C9
SPM,ROI 2,10,59.36705283978525,97.97492767598844,92.59585720581754,84.96759356052686,C10
SPM,ROI 2,10,57.50759878419453,97.91416926396548,91.57792836398838,85.38574116663182,C11
SPM,ROI 2,10,57.9430942501482,97.873618452667,91.69793621013132,85.16621367342671,C12
SPM,ROI 2,10,62.76677809205451,98.04347826086956,93.77641183250095,84.86305665900062,C13
SPM,ROI 2,10,66.34807735052235,98.2790186744782,95.489443378119,84.17311310892745,C14
SPM,ROI 2,10,58.0163838502048,98.03472389679288,92.4044734389562,84.99895463098474,C15
SPM,ROI 2,10,55.336819440172256,97.77081576093504,90.67540322580643,84.82124189839013,C16
SPM,ROI 2,10,53.39933993399339,97.8401727861771,89.9888765294772,85.2393895044951,C17
SPM,ROI 2,10,48.06754221388368,97.28894173602852,84.89065606361828,85.53209282876855,C18
SPM,ROI 2,10,62.573699051525246,98.08809293320428,93.9207387456714,84.73761237716914,C19
SPM,ROI 2,10,62.20855751985652,98.07272727272728,93.85388480865868,84.58080702487977,C20
SPM,ROI 2,10,47.83915821119879,97.39192568774564,85.32171581769437,85.49027806815805,C21
SPM,ROI 2,10,61.24197002141327,97.86618444846292,92.81947261663286,84.86305665900062,C22
SPM,ROI 2,10,60.27582477014602,98.01476818787071,93.14667781027998,84.64352916579553,C23
SPM,ROI 2,10,49.22425952045134,97.50419966402688,87.03241895261846,84.94668618022162,C24
SPM,ROI 2,10,57.65983112183354,97.86570743405277,91.48325358851676,85.32301902571608,C25
SCC,ROI 2,40,73.13300927971719,90.03473469876631,79.91308546595847,86.07580442001603,C1
SCC,ROI 2,40,72.43912678421495,89.96120271580989,80.64968450572565,84.9650750028627,C2
SCC,ROI 2,40,75.30864197530865,89.82477341389729,82.48387767838568,85.11393564639872,C3
SCC,ROI 2,40,76.6457100591716,89.91333654309099,83.18282159341763,85.53761593953968,C4
SCC,ROI 2,40,76.34183479253902,89.94836075417318,82.73514851485149,85.76663231421047,C5
SCC,ROI 2,40,74.79604980678403,90.00952607763753,80.59218135554013,86.55673880682468,C6
SCC,ROI 2,40,74.02487876871179,89.96162149196451,80.74977000919962,85.8925913202794,C7
SCC,ROI 2,40,75.50465838509317,89.9795254727207,82.38034731046167,85.54906675827321,C8
SCC,ROI 2,40,75.4062186559679,90.07679385649148,81.9668556476232,85.96129623268064,C9
SCC,ROI 2,40,74.43548387096774,89.9831243972999,81.6272385584789,85.48036184587198,C10
SCC,ROI 2,40,74.93355142097731,89.99040997362742,81.44444444444444,85.96129623268064,C11
SCC,ROI 2,40,75.74575940729187,89.96876501681884,82.3093220338983,85.75518149547693,C12
SCC,ROI 2,40,75.92142188961647,89.92753623188405,82.95175797219952,85.26279628993473,C13
SCC,ROI 2,40,76.04112214671545,89.80837300134262,83.93921908059242,84.25512424138326,C14
SCC,ROI 2,40,73.13025210084034,89.8721967687485,80.56005554269845,85.35440283980304,C15
SCC,ROI 2,40,73.28131590046394,89.96264610194,80.66388115134633,85.49181266460552,C16
SCC,ROI 2,40,72.23218287763335,89.92080633549317,79.32562146197391,85.81243558914463,C17
SCC,ROI 2,40,76.41257448119991,90.19024970273485,81.84419014084507,86.85446009389672,C18
SCC,ROI 2,40,75.74118963266828,89.93223620522748,82.9995913363302,85.10248482766518,C19
SCC,ROI 2,40,75.16575108922144,89.96363636363637,82.73561301084237,84.98797664032979,C20
SCC,ROI 2,40,75.6061872909699,90.1036084315827,81.31744604316546,86.63689453795946,C21
SCC,ROI 2,40,77.20879913451137,90.042194092827,83.82928739232577,85.52616512080614,C22
SCC,ROI 2,40,75.82744514689476,89.97700036315216,83.12270688952303,85.11393564639872,C23
SCC,ROI 2,40,73.404025102791607,90.0407967362611,80.34107058266224,85.92694377648002,C24
SCC,ROI 2,40,75.41508301660332,89.97601918465227,81.84976118106817,85.92694377648002,C25
SPM,ROI 2,40,88.21603927986907,95.065277278716,94.01162790697674,90.18293375752756,C1
SPM,ROI 2,40,87.4382956612107,94.98060135790494,94.205738278516435,89.01261220315874,C2
SPM,ROI 2,40,87.96343321482986,94.90030211480362,94.25850340136054,89.22849676173162,C3
SPM,ROI 2,40,89.1690340909091,94.9205584978334,94.69516027655564,89.60345415293716,C4
SPM,ROI 2,40,89.01748337847822,94.98018494055482,94.53451882845188,89.86478809226224,C5
SPM,ROI 2,40,88.90237324703344,94.99880924029532,94.01112220162555,90.64878991023748,C6
SPM,ROI 2,40,88.42464853501511,94.9868073878628,94.15221040850588,89.98977388933076,C7
SPM,ROI 2,40,89.056875449964,95.01385041551248,94.7166921898928,89.6375411885013,C8
SPM,ROI 2,40,89.06912902420764,95.09239260859133,94.58062806413145,90.04658561527098,C9
SPM,ROI 2,40,88.67621634971597,95.0337512054002,94.5739496905044,89.58072946256107,C10
SPM,ROI 2,40,89.46796959826275,95.03716135219372,94.71264367816092,90.08067265083514,C11
SPM,ROI 2,40,89.66195878675619,95.00240269101393,94.90258546746723,89.8534257470742,C12
SPM,ROI 2,40,88.77428639961622,94.987922705314,94.69105795062045,89.36484490398819,C13
SPM,ROI 2,40,88.27484047402005,94.86146710606616,94.84573947110675,88.30814680149983,C14
SPM,ROI 2,40,87.97977178423237,94.93609838437423,94.1707147814018,89.46710601068061,C15
SPM,ROI 2,40,88.88888888888889,95.03554645137967,94.66597617814604,89.61481649812522,C16
SPM,ROI 2,40,87.59571209800919,94.9124070074394,93.68671828469328,89.87615043745029,C17
SPM,ROI 2,40,90.52256532066508,95.16052318668252,94.93087557603688,90.93284853993865,C18
SPM,ROI 2,40,89.03255599168783,95.0024201355276,94.91692307692308,89.20577207135553,C19
SPM,ROI 2,40,88.87470997679814,95.05454545454546,94.94361135208824,89.1035109646631,C20
SPM,ROI 2,40,89.88220706757595,95.09348576872692,94.622111995823,90.7283263265538,C21
SPM,ROI 2,40,89.64460088565913,95.10548523206752,95.109023009276,89.6375411885013,C22
SPM,ROI 2,40,89.12320916905443,95.04902554170197,95.00305436774588,89.21713441654357,C23
SPM,ROI 2,40,88.42909857670006,95.06839452843772,94.2283387164724,90.02386092489489,C24
SPM,ROI 2,40,88.94224693542272,95.0359712230216,94.44444444444444,90.05794796045905,C25
SCC,ROI 2,80,73.13300927971719,90.03473469876631,79.91308546595847,86.07580442001603,C1
SCC,ROI 2,80,72.43912678421495,89.96120271580989,80.64968450572565,84.9650750028627,C2
SCC,ROI 2,80,75.30864197530865,89.82477341389729,82.48387767838568,85.11393564639872,C3
SCC,ROI 2,80,76.6457100591716,89.91333654309099,83.18282159341763,85.53761593953968,C4
SCC,ROI 2,80,76.34183479253902,89.94836075417318,82.73514851485149,85.76663231421047,C5
SCC,ROI 2,80,74.79604980678403,90.00952607763753,80.59218135554013,86.55673880682468,C6
SCC,ROI 2,80,74.02487876871179,89.96162149196451,80.74977000919962,85.8925913202794,C7
SCC,ROI 2,80,75.50465838509317,89.9795254727207,82.38034731046167,85.54906675827321,C8
SCC,ROI 2,80,75.4062186559679,90.07679385649148,81.9668556476232,85.96129623268064,C9
SCC,ROI 2,80,74.43548387096774,89.9831243972999,81.6272385584789,85.48036184587198,C10
